word,frequency,coverage,band,pos
suit,22,18,1,NN
desire,7,7,2,NN
attrindex,2,1,0,NN
nominalindices,2,1,0,NNS
append,8,4,8,NN
decide,26,15,1,NN
integer,12,9,10,NN
url,15,5,18,NN
love,14,4,1,NN
happy,15,7,1,JJ
lol,12,2,0,NN
awesome,12,2,6,NN
congratulate,8,6,4,NN
express,20,18,1,NN
msec,1,1,0,NN
preprocess,82,40,0,NN
zone,6,2,3,NN
account,41,25,2,NN
newdate,13,2,0,NN
old,18,16,1,JJ
disabled,3,3,3,JJ
filtertype,2,1,0,NN
wrong,32,20,1,JJ
instancerange,4,1,0,NN
attributeindices,4,1,0,NNS
perfect,12,10,1,NN
zero,30,16,1,NN
average,42,32,2,JJ
delete,73,30,5,NN
instancesindices,3,1,0,NNS
prevent,5,5,2,NN
suppress,4,4,4,NN
section,20,8,2,NN
happen,74,42,1,VB
scenario,6,5,4,NN
randomrbf,2,2,0,NN
per,13,11,2,IN
deviate,89,22,5,NN
determine,119,59,2,NN
offset,2,2,4,NN
overall,68,23,3,JJ
scale,7,6,2,NN
basicclassificationperformanceevaluator,11,5,0,NN
majority,69,18,3,NN
mc,1,1,0,NN
scroll,7,7,6,NN
precise,21,14,3,NN
bag,65,19,1,NN
speedchange,1,1,0,NN
centroid,5,4,0,NN
tentative,1,1,5,NN
branch,64,24,2,NN
prepare,25,21,1,NN
switch,20,14,2,NN
theoretical,13,7,3,JJ
guarantee,5,4,2,NN
substitute,1,1,3,NN
subtrees,3,3,0,NNS
arfffilestream,3,2,0,NN
filename,20,10,0,NN
arfffile,1,1,0,NN
field,24,18,1,NN
early,22,19,1,RB
pathname,3,3,0,NN
samplefrequency,1,1,0,NN
lever,4,2,4,NN
minor,66,6,2,NN
balance,8,6,2,NN
naivebayesmultinomialtext,5,2,0,NN
string,56,20,2,NN
automatic,25,19,2,JJ
incorporate,10,10,3,NN
iterate,33,15,8,NN
svm,5,3,0,NN
epoch,4,2,8,NN
percent,164,56,2,NN
split,228,67,2,NN
versus,42,30,3,NN
log,22,11,2,NN
idftransform,1,1,0,NN
tftransform,1,1,0,NN
oops,2,2,0,NNS
solve,14,14,3,NN
attributenameprefix,1,1,0,NN
insert,5,4,3,NN
signify,4,4,5,NN
evaluateprequential,5,3,0,JJ
superficial,2,2,5,JJ
proportion,17,12,3,NN
nothing,27,17,1,NN
temporal,4,1,5,JJ
dependence,5,2,4,NN
autocorrelation,1,1,17,NN
exhibit,7,5,3,NN
risk,6,5,2,NN
drop,17,7,1,NN
mathematics,24,14,2,NNS
p,15,7,0,NN
reveal,7,6,3,NN
fair,29,25,1,NN
tight,5,5,1,NN
position,28,7,1,NN
residue,24,2,4,NN
context,17,13,3,NN
site,39,5,2,NN
len,8,1,0,NN
omit,8,4,4,NN
negligible,1,1,7,JJ
biology,7,2,4,NN
believe,6,6,1,VB
physicochemical,4,2,0,JJ
physical,4,3,2,JJ
amino,18,3,7,NN
acid,19,3,4,NN
gain,37,16,2,NN
analogous,2,2,6,JJ
observe,9,8,2,NN
margin,15,7,3,NN
four,63,42,1,CD
ignore,32,21,2,NN
perspicacious,2,1,18,JJ
character,10,4,2,NN
assess,17,17,3,NN
reset,5,5,8,NN
form,31,23,1,NN
activate,2,1,4,NN
stamp,1,1,2,NN
impute,1,1,10,NN
via,8,7,3,IN
interpolate,11,4,11,NN
weekend,6,2,0,NN
put,74,44,1,NN
skip,6,3,4,NN
reconfigure,2,2,0,NN
nitrogen,11,2,5,NN
industry,5,5,2,NN
plsclassifier,2,1,0,NN
partialleastsquares,1,1,0,NNS
wait,13,12,1,NN
terminate,5,4,4,NN
distance,21,9,2,NN
retain,8,7,3,NN
windowsize,2,2,0,NN
pool,1,1,2,NN
duh,1,1,0,NN
guess,21,12,1,NN
kdtree,1,1,0,NN
x,120,26,0,NN
metre,14,11,2,NN
cell,3,2,3,NN
service,5,3,1,NN
paper,13,9,1,NN
conservative,1,1,3,JJ
crossvalidation,1,1,0,NN
bet,4,4,1,NN
hyperplane,9,4,0,NN
meta,25,17,17,NN
australian,3,3,0,JJ
south,1,1,1,NN
wale,1,1,0,NN
price,5,3,1,NN
wrap,75,25,2,NN
equipment,6,5,2,NN
consist,6,6,3,NN
efficient,11,9,3,NN
travel,1,1,1,NN
path,15,6,2,NN
contribute,15,14,2,NN
condition,27,10,2,NN
supervise,102,44,3,NN
oversampled,1,1,0,VBN
oversampling,4,1,0,VBG
ensemble,37,16,5,JJ
nest,2,2,2,JJS
roll,5,2,1,NN
external,2,2,3,JJ
evaluateperiodicheldouttest,3,2,0,NN
snapshot,2,2,7,NN
frequency,33,12,3,NN
interleave,2,2,15,NN
bottom,35,29,1,NN
gui,7,7,0,NN
graphic,15,13,3,JJ
blue,29,17,1,NN
outperform,71,21,10,NN
convention,5,3,3,NN
odd,2,1,1,NN
jump,1,1,1,NN
jagged,3,3,7,NN
windowclassificationperformanceevaluator,1,1,0,NN
histogram,24,9,13,NN
dense,23,4,3,NN
rdata,30,7,0,NN
petallength,36,9,0,NN
peak,14,6,3,NN
granularity,1,1,0,NN
adjust,11,8,3,NN
binwidth,3,1,0,NN
colour,53,16,1,NN
bin,79,12,2,NN
polygon,7,2,11,NN
argue,16,5,2,NN
alpha,3,2,4,NN
obscure,6,5,4,NN
imprecision,1,1,0,NN
y,42,16,0,NN
petalwidth,40,10,0,NN
contour,3,1,6,NN
overlap,20,6,4,NN
nice,29,19,1,JJ
legend,4,2,3,NN
rectify,2,2,7,VB
logarithm,8,4,11,NN
trans,1,1,8,NNS
bright,3,2,1,NN
pixel,2,2,7,NN
overlayed,1,1,0,NNS
lie,6,5,1,NN
dimension,26,12,3,NN
transparent,3,3,5,NN
rectangle,19,5,5,NN
boundary,155,31,3,NN
scatterplot,3,3,0,NN
grey,11,7,1,NN
confidence,52,15,3,NN
multivariate,2,2,9,NN
spline,1,1,18,NN
mar,3,1,6,NN
famous,6,4,2,JJ
hinge,2,1,5,NN
differ,16,10,3,NN
artificial,11,10,4,JJ
natively,1,1,0,RB
multinominal,1,1,0,NN
standardizes,1,1,0,NNS
internal,28,22,3,JJ
confound,1,1,7,NN
conjunction,4,2,6,NN
fix,6,5,1,NN
heuristics,1,1,16,NNS
k,47,17,0,NN
numfeatures,1,1,0,NNS
mtry,1,1,0,NN
ntree,1,1,0,JJ
reverse,5,4,3,NN
gini,3,2,0,NN
indeed,9,8,1,RB
metalearner,3,3,0,NN
ica,3,2,0,NN
relevant,24,18,3,NN
classic,12,11,2,JJ
multidimensional,1,1,11,NN
dist,1,1,0,NN
num,8,2,0,NN
pca,5,3,0,NN
kpca,2,1,0,NN
rbfdot,2,1,0,NN
sigma,2,2,8,NN
rotate,1,1,4,NN
kpar,1,1,0,NN
nominal,100,51,5,JJ
uncompress,1,1,0,NN
browse,4,3,6,NN
format,60,28,3,NN
informatics,1,1,0,NNS
technology,15,11,2,NN
initiate,1,1,3,NN
nifti,4,2,0,NN
object,30,14,2,NN
bottle,4,2,1,NN
cup,4,3,1,NN
dog,2,1,1,NN
house,5,3,1,NN
scissors,4,2,6,NNS
scrambledpix,5,2,0,NN
whole,63,43,1,JJ
cat,4,3,1,NN
chair,4,2,1,NN
shoe,2,2,1,NN
navigate,1,1,4,NN
niftidirectoryloader,1,1,0,NN
directed,33,13,2,VBN
crash,6,2,2,NN
stack,13,5,4,NN
megabyte,4,3,8,NN
virtual,12,9,3,JJ
underscore,4,4,8,NN
aside,7,7,2,RB
validate,12,9,4,NN
cortex,1,1,8,NN
enormous,5,5,2,JJ
fraction,8,6,4,NN
informative,6,5,6,JJ
voxel,1,1,0,NN
essential,9,9,3,JJ
assume,30,22,2,VB
approximate,20,14,3,NN
population,13,6,2,NN
expect,61,39,1,VB
vast,6,6,3,NN
sound,20,14,1,NN
extreme,20,16,2,NN
disappoint,11,10,2,NN
excel,7,3,6,NN
excess,3,3,3,NN
optimise,77,26,6,NN
deceive,1,1,6,NN
exclude,6,6,3,NN
yay,1,1,0,NN
taint,4,2,7,NN
bummer,4,2,15,NN
setosas,9,4,0,NN
versicolors,5,4,0,NNS
virginicas,3,3,0,NN
ideal,5,5,3,NN
setosa,21,4,0,NN
svmtype,1,1,0,NN
handle,31,19,1,NN
multivalued,2,1,0,VBN
dumb,1,1,5,NN
total,89,36,1,JJ
remainder,2,2,5,NN
deem,2,2,4,NN
divide,59,30,2,NN
judge,8,7,1,NN
intent,1,1,2,NN
rhetoric,4,3,4,NN
plain,12,8,2,NN
sensible,9,8,3,JJ
targetclasslabel,1,1,0,NN
press,6,6,1,NN
preserve,9,7,3,NN
host,4,3,3,NN
frame,15,4,2,NN
median,7,1,5,NN
quartile,7,1,14,NN
rconsole,2,2,0,NN
plas,18,5,24,NNS
preg,12,3,0,NN
pres,19,2,7,NNS
skin,8,2,1,NN
insu,10,2,0,NN
mass,9,3,2,NN
pedi,9,3,0,NN
age,56,14,1,NN
interquartile,6,1,0,NN
range,42,23,2,NN
robust,4,4,5,NN
disperse,1,1,4,NN
contrast,2,2,3,NN
heavy,2,2,1,JJ
influence,8,7,2,NN
extract,21,11,3,NN
column,64,27,3,NN
NNP,11,9,,NN
VBP,2,2,,NN
rank,20,9,3,NN
receive,3,3,2,NN
bounds,1,1,4,NNS
whisker,2,1,8,NN
beyond,5,5,1,IN
extent,1,1,3,NN
percentiles,4,1,12,NNS
covariance,5,2,11,NN
peakedness,1,1,0,NN
flat,4,3,1,JJ
session,1,1,3,NN
template,26,15,7,NN
belong,26,17,2,NN
report,10,8,1,NN
stratify,32,9,7,NN
shuffle,12,4,5,NN
rdd,6,5,0,NN
numrandomlyshuffledsplits,1,1,0,NNS
extra,15,11,1,JJ
sufficient,10,9,3,NN
randomseed,3,2,0,NN
numiterations,3,3,0,NNS
initial,30,16,3,JJ
routine,1,1,3,NN
initwithrandomcentroids,3,1,0,NNS
sex,9,7,1,NN
sick,1,1,1,NN
tbg,5,1,0,NN
noise,23,8,1,NN
imagefilter,2,2,JJ,NN
gaborfilter,2,2,0,NN
imagedirectory,1,1,0,NN
ihw,2,2,wekafiles,NN
tie,12,7,1,NN
misclassifications,14,6,0,NNS
plane,5,3,2,NN
car,10,6,1,NN
misclassification,3,3,0,NN
infogainattributeeval,1,1,0,NN
ranker,14,4,0,NN
edge,17,5,1,NN
dominate,1,1,3,NN
trains,5,1,NNS,NNS
shape,20,12,1,NN
originate,1,1,4,NN
uk,2,1,0,NN
mit,2,1,0,NN
california,3,1,0,NN
berkeley,3,1,0,NN
yahoo,4,1,12,NN
inspire,1,1,3,NN
mppf,1,1,0,NN
datashard,1,1,0,NN
lack,3,2,2,NN
mapreduce,1,1,0,NN
bigtable,1,1,0,JJ
advantage,26,16,2,NN
hint,21,11,3,NN
internet,14,10,1,NN
embed,10,5,5,NN
low,25,12,1,JJ
resilience,5,4,6,NN
especially,7,7,1,RB
header,49,12,8,NN
parse,5,3,9,NN
block,8,5,2,NN
integrity,5,5,4,NN
noheaderrow,1,1,0,NN
verify,13,10,4,NN
inputfile,4,3,0,NN
forgo,1,1,6,NN
direct,11,10,2,JJ
attributenames,2,2,0,NNS
sepallength,23,8,0,NN
sepalwidth,24,8,0,NN
attributenamesfile,2,2,0,NN
outputheaderfilename,2,2,0,NN
count,43,27,1,NN
effective,21,18,3,JJ
printclassifiers,1,1,0,NNS
evenly,8,5,4,RB
mininputslices,3,2,0,NNS
quality,5,5,2,NN
compact,4,2,4,NN
sync,1,1,12,NN
request,1,1,3,NN
aggregate,11,6,5,NN
stem,4,3,3,NN
filterstouse,2,1,0,NN
genericarrayeditor,4,1,0,NN
corner,12,7,1,NN
dialogue,13,8,3,NN
bubble,16,5,4,JJ
setoptions,3,3,0,NNS
screen,9,7,2,NN
cope,3,3,2,NN
jython,34,12,0,NN
green,28,11,1,JJ
l,11,5,0,NN
lime,1,1,5,NN
threshold,42,20,4,NN
classindex,14,1,0,NN
indent,6,2,8,NN
code,55,16,3,NN
cross,14,8,1,NN
print,69,20,2,NN
rise,3,2,1,NN
fall,10,8,1,NN
jfreechart,13,7,0,NN
ab,2,1,0,NN
receiver,3,3,3,NN
characteristic,6,6,3,JJ
network,57,15,3,NN
dot,9,6,4,NN
json,2,1,0,NN
xmlbif,3,1,0,NN
readbif,1,1,0,NN
matplotlib,4,2,0,NN
plotly,1,1,0,RB
pyqtgraph,1,1,0,NN
mention,17,15,1,NN
module,13,4,3,NN
intend,9,8,2,NN
document,113,29,3,NN
communicate,8,5,3,NN
javabridge,3,2,0,NN
jep,1,1,0,NN
jpype,1,1,0,NN
cl,4,3,0,NN
heapsize,1,1,0,NN
jar,1,1,4,NN
link,15,9,3,NN
web,18,13,1,NN
dictionary,7,4,4,JJ
numpy,5,3,0,NN
array,7,5,4,NN
inordinate,1,1,9,NN
capitalise,1,1,6,NN
annoy,1,1,2,NN
cal,2,1,0,JJ
pain,4,4,1,NN
feasible,2,2,5,JJ
attributeselectionmethod,1,1,0,NN
eliminatecolinearattributes,1,1,0,NNS
considerable,3,3,3,JJ
satisfy,12,6,2,NN
diagonal,9,6,6,NN
stop,28,19,1,NN
heap,6,2,2,NN
overflow,1,1,0,NN
allocate,3,2,3,NN
portable,1,1,6,JJ
resemble,3,1,3,JJ
bad,44,21,1,JJ
absurd,1,1,4,NN
knn,19,4,0,NN
replicate,12,8,5,NN
linearnnsearch,2,1,0,NN
rbfkernel,2,1,0,NN
feelin,2,2,0,NN
println,12,2,0,NN
leaf,31,11,4,NN
loop,17,10,4,NN
decay,2,1,4,NN
steady,3,3,2,JJ
thereafter,2,2,5,RB
valid,2,2,3,JJ
retrieve,11,7,4,NN
element,11,7,3,NN
comma,11,5,9,NN
separator,3,2,0,NN
stable,13,9,2,JJ
rival,2,2,3,NN
cost,164,26,1,NN
gamma,14,2,7,NN
ri,21,6,0,NN
na,14,5,0,NNS
milligram,22,9,4,NN
al,34,7,0,NN
si,11,6,0,NN
ca,16,9,0,MD
ba,15,6,0,NN
fe,13,6,0,NN
simultaneous,1,1,3,JJ
aesthetic,6,2,4,JJ
wind,31,10,1,NN
float,6,4,2,NN
vehic,2,1,0,JJ
tableware,5,3,0,NN
headlamp,6,4,0,NN
learnerparams,2,2,0,NNS
et,2,2,4,NN
eight,3,2,1,CD
makeindicator,3,3,0,NN
vote,35,20,2,NN
attributeselectedclassifier,33,13,0,NN
slice,3,2,3,NN
vehicle,2,2,2,NN
misclassified,22,8,0,VBN
mergetwovalues,1,1,0,NNS
edgehistogramfilter,3,2,0,NN
null,11,7,7,NN
plaintext,10,5,0,NN
alongside,4,3,3,RB
autocolorcorrelogramfilter,1,1,0,NN
binarypatternspyramidfilter,1,1,0,NN
colorlayoutfilter,3,3,0,NN
fcthfilter,1,1,0,NN
fuzzyopponenthistogramfilter,1,1,0,NN
jpegcoefficientfilter,1,1,0,NN
phogfilter,2,1,0,NN
simplecolorhistogramfilter,1,1,0,NN
blank,6,5,2,NN
outcome,15,8,3,NN
piece,20,10,1,NN
item,24,12,2,NN
enclose,2,1,4,VB
bracket,14,6,5,NN
arrow,6,5,4,NN
del,5,1,0,NN
tuple,5,1,18,NN
parenthesis,4,3,10,NN
likeness,3,3,3,NN
tuples,1,1,0,NNS
key,27,20,1,NN
pair,11,7,1,NN
curl,3,3,2,NN
z,19,3,0,NN
javadoc,31,11,0,NN
exist,23,17,2,NN
traceback,1,1,0,NN
recent,10,8,1,JJ
attributeerror,1,1,0,NN
elegant,3,3,4,NN
buildclassifier,6,2,0,NN
discretizing,9,6,0,VBG
otherwise,20,13,2,RB
content,7,7,3,NN
environ,1,1,0,NN
makeclassifier,1,1,0,NN
analogy,8,5,5,NN
buildclusterer,1,1,0,NN
classifyinstance,3,2,0,NN
clusterinstance,5,1,0,NN
labelindex,4,1,0,NN
inst,4,1,0,NN
overview,2,2,5,NN
int,1,1,0,NN
numfolds,1,1,0,NNS
fname,5,1,0,NN
couple,54,37,1,NN
giveaway,1,1,0,NN
clusterers,9,6,0,NNS
variety,3,3,3,NN
article,72,19,2,NN
interpret,28,25,3,NN
beware,2,2,6,NN
science,26,23,1,NN
batch,11,8,5,NN
drift,7,5,3,NN
sister,1,1,1,NN
convey,7,7,3,NN
earn,6,6,2,NN
certificate,12,6,4,NN
score,11,10,2,NN
upgrade,14,8,4,NN
pace,6,6,3,NN
eligible,6,6,4,JJ
prove,8,8,2,NN
svms,9,3,0,NN
enable,13,12,3,JJ
layer,78,8,3,NN
workflow,4,3,0,NN
diagnose,1,1,4,NN
plugin,8,4,0,NN
chain,6,3,2,NN
fold,66,23,2,NN
miscellaneous,4,3,9,JJ
invoke,20,16,4,NN
reproduce,2,2,3,NN
visualization,4,4,0,NN
bring,10,10,1,NN
universe,9,8,3,NN
ethical,23,10,4,JJ
competition,27,5,2,NN
goodbye,13,13,1,NN
workbench,12,8,0,NN
bird,13,9,1,NN
island,6,3,1,NN
bunch,35,22,2,NN
associate,68,27,2,NN
moment,21,15,1,NN
sit,6,6,1,NN
middle,10,9,1,NN
north,7,5,1,NN
familiar,7,7,2,JJ
reinitialize,1,1,0,VB
stuff,28,19,1,NN
dash,7,3,4,NN
timeline,2,1,0,NN
undershoot,1,1,0,NN
propagate,5,2,6,NN
yellow,8,2,1,NN
finish,37,29,1,NN
hide,52,8,1,NN
timestamp,4,2,0,NN
morning,3,3,1,NN
afternoon,1,1,1,NN
override,2,2,5,NN
tire,1,1,1,NN
apple,3,1,2,NN
wekafiles,1,1,0,NNS
closed,7,5,1,VBD
holiday,2,2,1,NN
exchange,1,1,2,NN
complaint,1,1,3,NN
axis,26,9,5,NN
wonder,6,6,1,NN
today,18,15,1,NN
academy,1,1,3,NN
confer,4,2,3,NN
publish,4,3,3,NN
author,2,2,3,NN
kiri,2,1,0,NN
wagstaff,1,1,0,NN
jet,1,1,3,NN
propulsion,1,1,9,NN
laboratory,3,2,2,NN
pasadena,1,1,0,NN
highlight,4,3,3,NN
phase,12,4,3,NN
potassium,4,2,7,NN
tradition,1,1,2,NN
forth,6,6,2,NN
portion,4,3,3,NN
bank,4,3,1,NN
send,8,3,1,NN
signature,3,1,4,NN
wavelength,3,1,0,NN
nanometre,2,1,14,NN
amplitude,1,1,8,NN
spectrum,3,2,4,NN
hundred,7,5,1,VBN
cheap,3,2,1,NN
expensive,9,7,1,JJ
decent,1,1,2,NN
bother,2,2,1,NN
farm,4,2,1,NN
spectra,2,2,8,NN
millisecond,5,3,10,NN
short,10,9,1,JJ
prime,4,4,2,NN
respond,1,1,3,NN
bear,3,3,1,NN
mind,4,4,1,NN
tweak,4,4,8,NN
appetite,1,1,5,NN
serious,4,4,1,JJ
ancient,1,1,3,NN
incidental,2,2,5,NN
horizontal,16,8,4,NN
fun,6,4,1,NN
billion,5,3,1,CD
seconds,12,7,2,NNS
leap,4,2,2,NN
nuisance,6,5,5,NN
straight,29,17,1,NN
subtract,6,5,7,NN
terrific,1,1,5,NN
crazy,5,3,1,NN
pattern,33,15,2,NN
addclassification,13,10,0,NN
black,8,6,1,JJ
boring,3,3,1,NN
equation,11,4,3,NN
paradigm,1,1,5,NN
excite,3,3,1,NN
pitfall,10,8,7,NN
eyeballing,1,1,0,VBG
annual,2,2,3,JJ
season,2,2,2,NN
quarter,3,3,1,NN
convenient,9,7,4,NN
rough,11,9,1,NN
ado,1,1,11,NN
proper,13,11,1,NN
cube,1,1,4,NN
complicate,33,23,2,NN
invertselection,1,1,0,NN
multifilter,9,6,0,NN
fantastic,6,6,2,JJ
gap,4,2,3,NN
cubed,1,1,11,NN
reserve,3,3,2,NN
solid,1,1,2,JJ
toward,12,6,1,IN
dip,2,1,4,NN
double,5,5,1,RB
wary,3,3,5,JJ
query,6,3,5,NN
public,5,4,1,NN
api,8,6,0,NN
approach,17,12,2,NN
emoticon,6,2,25,NN
company,5,5,1,NN
corpus,1,1,6,NN
student,3,3,1,NN
stanford,1,1,0,NN
april,1,1,2,NN
biological,4,2,3,JJ
nucleotide,2,1,10,RB
gene,3,1,3,NN
protein,16,2,3,NN
latter,2,2,3,NN
fresh,13,8,1,JJ
school,1,1,1,NN
messenger,1,1,5,NN
rna,1,1,7,NN
polypeptide,1,1,13,NN
transport,2,1,3,NN
membrane,3,2,5,NN
translocate,1,1,14,NN
channel,10,5,2,NNS
letter,7,3,1,NN
methionine,1,1,16,NN
alanine,2,1,18,NN
serine,1,1,18,NN
mature,2,2,3,NN
survive,3,2,2,NN
domain,9,6,4,NN
advertise,1,1,1,NN
hoc,1,1,12,NN
upstream,10,2,7,NN
downstream,4,3,0,NN
frequent,10,7,3,NN
spreadsheet,16,4,6,NN
pop,2,2,1,NN
enlarge,1,1,4,NN
shallow,1,1,4,NN
sparse,37,6,6,NN
ata,1,1,0,NNS
underlie,3,3,3,NN
dice,7,1,5,NN
game,4,4,1,NN
toss,6,2,3,NN
coin,8,2,3,NN
head,7,6,1,NN
tail,2,2,1,NN
unique,2,2,3,NN
telltale,1,1,0,NN
sign,5,4,1,NN
poor,3,3,1,JJ
fruitful,1,1,7,NN
capture,6,3,3,NN
molecule,4,1,3,NN
diagram,6,5,4,NN
g,16,5,0,NN
v,17,5,0,NN
exploit,5,4,3,NN
water,3,2,1,NN
hydrophobic,3,1,14,NN
venn,1,1,0,NN
hydrophilic,1,1,19,NN
charge,9,1,1,NN
stick,4,4,1,NN
adjacent,2,2,4,NN
hydrophobicity,4,1,0,NN
hydropath,1,1,25,NN
hydophobicity,1,1,0,NN
chart,12,3,3,NN
holy,1,1,3,NN
smoke,1,1,1,NN
discriminate,17,9,3,NN
spurious,1,1,9,JJ
collaborate,4,4,3,NN
seek,11,8,2,NN
advice,4,4,2,NN
member,6,6,1,NN
group,13,9,1,NN
telecom,2,2,4,NN
paristech,1,1,0,NN
paris,1,1,0,NN
france,1,1,0,NN
analytics,1,1,0,NNS
updateableclassifier,3,2,0,NN
propose,3,3,2,NN
pedro,1,1,0,NN
domingo,1,1,0,NN
bind,8,6,2,NN
adam,2,1,0,NN
meka,2,1,0,NN
engine,3,2,1,NN
ecosystem,2,2,6,NN
samoa,2,1,0,NN
storm,1,1,2,NN
samza,1,1,0,NN
nowadays,4,3,5,NNS
flink,1,1,0,NN
native,4,3,2,JJ
flight,3,3,2,NN
extinct,1,1,5,NN
picture,21,13,1,NN
kiwi,2,2,9,NN
person,20,9,1,NN
webpage,2,1,0,NN
release,8,6,2,NN
evaluateperiodicheldout,1,1,0,NN
evolution,1,1,3,NN
zoom,4,4,6,NN
department,9,6,2,NN
consumption,4,2,3,NN
evening,1,1,1,VBG
nighttime,1,1,0,NN
summer,1,1,1,NN
winter,1,1,1,NN
zika,1,1,0,NN
virus,1,1,3,NN
trend,2,2,3,NN
rugby,1,1,6,NN
die,4,3,1,NN
implicit,8,6,4,NN
explicit,14,10,3,NN
literature,3,2,3,NN
monitor,5,3,3,NN
cut,3,3,1,NN
discard,5,5,4,NN
heuristic,10,6,11,JJ
worry,10,9,1,NN
exponential,1,1,9,JJ
compress,2,2,4,NN
imply,6,5,3,NN
official,1,1,2,NN
utmost,1,1,7,NN
oriented,1,1,3,VBN
attach,6,6,2,NN
boost,16,6,3,NN
oza,1,1,0,NN
russell,1,1,0,NN
genius,1,1,4,NN
insight,2,1,3,NN
binomial,2,1,14,NN
poisson,4,1,0,NN
behaviour,3,3,3,NN
simulate,3,3,4,NN
geometry,2,1,4,NN
upper,12,8,2,JJ
multiply,20,12,4,NN
halve,1,1,6,NN
primary,1,1,3,NN
enhance,4,4,3,NN
differentiate,2,2,4,NN
transparency,3,1,7,NN
massage,2,2,5,NN
ndata,4,1,0,NNS
flower,3,2,1,NN
grid,10,4,4,NN
facet,4,1,6,NN
subplots,1,1,0,NNS
tilde,2,1,23,NN
swap,2,2,5,NN
vertical,11,6,4,JJ
Eibe,1,1,Documents,NN
taste,1,1,1,NN
bundle,2,1,4,NN
cart,2,2,2,NN
scene,5,5,2,NN
transfer,2,2,2,NN
ordinal,1,1,14,JJ
rlearner,1,1,0,NN
fern,14,2,6,NN
fond,1,1,4,NN
intrigue,1,1,4,NN
restrict,8,7,3,NN
deep,28,8,1,NN
chance,22,16,1,NN
integrate,3,2,3,NN
usage,4,4,5,NN
formula,19,11,3,NN
canvas,5,5,4,NN
incoming,2,1,0,VBG
decompose,4,3,7,NN
perspective,5,2,3,NN
tick,1,1,4,NN
convenience,3,3,4,NN
plausible,1,1,5,JJ
hypothesis,24,6,3,NN
preprocessed,1,1,0,VBN
assign,26,11,3,NN
assigner,5,2,0,NN
strict,3,3,3,NN
aspect,4,4,3,NN
ucla,2,2,0,NN
semel,1,1,0,NN
institute,2,2,3,NN
scan,5,3,3,JJ
event,8,4,2,NN
global,7,6,3,JJ
td,2,2,0,NN
demography,9,6,4,NN
participant,3,3,3,NN
participate,3,2,3,VB
freesurfer,1,1,0,NN
parcellation,1,1,0,NN
cortical,2,1,11,JJ
smri,1,1,0,NN
pairwise,4,3,0,NN
homogeneity,1,1,10,NN
perceptron,34,12,0,NN
importance,7,6,3,NN
inclusion,1,1,4,NN
redundant,19,11,5,NN
degrade,1,1,5,NN
vetting,1,1,9,VBG
lunch,5,3,1,NN
theorem,13,8,8,NN
inductive,1,1,11,JJ
bias,11,8,3,NN
priori,1,1,15,NN
exercise,8,7,2,NN
kindly,2,2,2,RB
accommodate,1,1,3,NN
drive,7,3,1,NN
halfway,7,3,0,NN
expense,3,3,2,NN
boundaryvisualizer,1,1,0,NN
satisfactory,2,2,4,NN
multiplicative,1,1,0,NN
coordinate,5,2,3,NN
minimise,17,11,4,NN
trick,14,12,2,NN
furthermore,5,5,3,RB
administrator,1,1,3,NN
accept,10,5,1,NN
english,2,2,0,JJ
licence,91,91,2,NN
unselect,1,1,0,JJ
shortcut,13,6,10,NN
rjava,4,1,0,NN
serve,4,4,1,NN
binary,53,16,6,NN
colon,2,2,6,NN
refresh,8,8,4,NN
cache,1,1,8,NN
jd,1,1,0,NN
touch,8,8,1,NN
tem,1,1,0,NN
plate,1,1,2,NN
heat,2,2,1,NN
magnitude,2,2,4,NN
fashion,7,6,2,NN
magic,11,9,2,NN
overhead,2,1,4,NN
outweigh,2,2,6,NN
standalone,4,3,0,NN
website,6,5,0,NN
downloading,3,3,0,VBG
mesos,1,1,0,NN
yarn,1,1,6,NN
blog,3,3,14,NN
concise,2,1,8,NN
entirety,2,2,8,NN
tutor,1,1,4,NN
demonstrate,12,11,3,NN
recognition,12,2,3,NN
sunflower,1,1,9,NN
monarch,3,1,4,NN
butterfly,3,1,4,NN
owl,3,1,4,NN
orange,1,1,1,NN
white,2,2,1,JJ
straightforward,8,5,4,NN
imageFilter,1,1,NNP,NN
layout,5,4,0,NN
direction,5,5,2,NN
architect,1,1,3,NN
pentaho,2,2,0,NN
corporate,2,2,3,JJ
ram,3,2,4,NN
offline,1,1,0,NN
conquer,6,5,5,NN
shortly,2,2,3,RB
platform,3,3,3,NN
flavour,6,4,3,NN
disjoint,3,3,0,NN
aware,6,6,1,JJ
intermediate,7,3,5,NN
orchestrate,1,1,7,NN
failure,3,2,3,NN
abort,1,1,3,NN
fail,2,2,2,NN
stage,7,7,1,NN
exception,9,7,3,NN
distributewekaspark,1,1,0,NN
proceed,1,1,3,NN
palette,1,1,6,NN
bar,11,10,1,NN
entry,13,5,3,NN
prefix,1,1,11,NN
uci,5,3,0,NN
repository,1,1,7,NN
thyroid,1,1,8,NN
disease,4,2,2,NN
patient,5,3,2,NN
medical,4,3,2,JJ
distributedWekaSpark,1,1,sample_data,NN
patients,3,2,3,NNS
spend,7,7,1,NN
facilitate,1,1,3,NN
reside,1,1,3,NN
chunk,3,3,4,NN
dump,1,1,2,NN
sparkcontext,1,1,0,NN
steroid,1,1,6,NN
entitle,4,3,3,NN
suffice,2,2,6,NN
preconfigured,1,1,0,VBN
